"created_at","id_str","full_text","quote_count","reply_count","retweet_count","favorite_count","lang","user_id_str","conversation_id_str","username","tweet_url","image_url","location"
"Sun Jan 21 02:10:00 +0000 2024","1748890657505099882","Andika Klaim Banyak Pejabat Luar Negeri Dukung Ganjar-Mahfud di Pilpres 2024  #GanjarMahfud #GanjarPranowo #GerakCepat #MahfudMD #IndonesiaUnggul #indonesialebihbaik #GanjarMahfud2024 #GanjarMahfudM3nang  https://t.co/o2kS3QIyXS","1","10","17","84","in","39074801","1748890657505099882","TPNGanjarMahfud","https://twitter.com/TPNGanjarMahfud/status/1748890657505099882","","Jakarta Capital Region"
"Thu Jan 18 00:29:20 +0000 2024","1747778161147040180","Rakyat dan Prabowo ALL IN Dukung Ganjar-Mahfud di Pilpres 2024! https://t.co/ioA6lwLKlv","0","0","0","0","in","471720329","1747778161147040180","adieenugroho","https://twitter.com/adieenugroho/status/1747778161147040180","https://pbs.twimg.com/ext_tw_video_thumb/1747778023485812736/pu/img/nf6wMim-0Ci7Akwq.jpg",""
"Tue Jan 23 19:20:44 +0000 2024","1749874826607776239","Pesta Rakyat Sukoharjo sepakat dukung Ganjar-Mahfud untuk menang pada Pilpres 2024.  Selanjutnya adalah waktunya kalian mendukung Ganjar-Mahfud🤟  #SahabatGanjar #GanjarPranowo #Ganjar #GenerasiGotongRoyong #GanjarPresiden #GanjarUntukSemua #GanjarMahfud2024 #SatSet https://t.co/AdcaJwTXqj","0","0","0","0","in","1366400355366432768","1749874826607776239","awan_mer4h","https://twitter.com/awan_mer4h/status/1749874826607776239","https://pbs.twimg.com/ext_tw_video_thumb/1749874803585187840/pu/img/3F4B9SlJwUrIE5jf.jpg","East Java, Indonesia"
"Fri Jan 19 14:53:54 +0000 2024","1748358126255194277","Himpunan Kerukunan Tani Indonesia Dukung Prabowo-Gibran pada Pilpres 2024 ⁦@hkti⁩ ⁦@prabowo⁩ ⁦@gibran_tweet⁩  https://t.co/BgGn5JA7Bf","3","52","23","104","in","79139422","1748358126255194277","fadlizon","https://twitter.com/fadlizon/status/1748358126255194277","","Indonesia"
"Thu Jan 18 07:35:00 +0000 2024","1747885283654389899","Airlangga Hartarto Ingin 80% Pemilih Partai Golkar Pilih Prabowo-Gibran di Pilpres 2024 https://t.co/QicdGMM144  #partaigolkar #golkarpedia #airlanggahartarto #golkarprabowo #gibranmasukgolkar #kuningkeren #airlanggahartarto https://t.co/fQLlPIxxH2","0","0","4","3","in","1593171387057049600","1747885283654389899","squadgolkar","https://twitter.com/squadgolkar/status/1747885283654389899","https://pbs.twimg.com/media/GEG8ZxtaYAAD4jz.jpg",""
"Sat Jan 20 10:45:00 +0000 2024","1748657873570222121","Grup band Slank resmi mendukung Ganjar-Mahfud di Pilpres 2024. Gitaris Slank  Abdee pun mundur dari Komisaris PT Telkom Indonesia.  https://t.co/hJgR50wQWL","6","14","15","101","in","69183155","1748657873570222121","detikcom","https://twitter.com/detikcom/status/1748657873570222121","","Jakarta, Indonesia"
"Fri Jan 19 17:44:14 +0000 2024","1748400992155271588","Slank Deklarasi Dukung Ganjar-Mahfud di Pilpres 2024 Besok  #GanjarMahfud #GanjarPranowo #GerakCepat #MahfudMD #IndonesiaUnggul #indonesialebihbaik #GanjarMahfud2024 #GanjarMahfudM3nang  https://t.co/QE79QEl7WC","1","13","85","501","in","39074801","1748400992155271588","TPNGanjarMahfud","https://twitter.com/TPNGanjarMahfud/status/1748400992155271588","","Jakarta Capital Region"
"Sat Jan 20 10:49:19 +0000 2024","1748658960817930712","Dukung Pak Ganjar dan Pak Mahfud di Pilpres 2024  Abdee Slank mundur dari komisaris Telkom. Slank M3nangkan Ganjar https://t.co/QoCQ3zYZUZ","0","1","8","16","in","3827798354","1748658960817930712","Marbot_Udien","https://twitter.com/Marbot_Udien/status/1748658960817930712","https://pbs.twimg.com/ext_tw_video_thumb/1748658856102961152/pu/img/cwqPFOYCTi3xi98a.jpg","Kota Pekalongan, Jawa Tengah"
"Thu Jan 18 07:00:17 +0000 2024","1747876546390663394","Hayyoo para pemilih di pilpres 2024... Msh minat milih ganjar - mahfud?? Kl yg waras maah  lepehin paslon nomer 3 &amp; tenggelamkan pdip","1","11","12","24","in","1014162160740528129","1747876546390663394","EricRicaldo","https://twitter.com/EricRicaldo/status/1747876546390663394","","Jakarta Selatan"
"Fri Jan 19 16:30:17 +0000 2024","1748382379356610874","Aku bukan pion-pion catur 🎶 Aku nggak suka diatur-atur Jangan coba halangi aku 🎶 Karna aku Generasi Biru  Aku nggak mau di rekayasa Aku ingin berfikir merdeka Jangan coba-coba untuk memaksa Karna aku Generasi Biru  Slank Deklarasi Dukung Ganjar-Mahfud  https://t.co/QyUdH6al52","8","21","141","596","in","1180541549643304960","1748382379356610874","DavidWijaya82","https://twitter.com/DavidWijaya82/status/1748382379356610874","",""
"Sat Jan 20 06:15:04 +0000 2024","1748589942962528544","Hari paling membahagiakan. Selama tiga kali pilpres 2014  2019 dan hari ini 2024 satu barisan lagi dengan kesayangan @slankdotcom dukung @ganjarpranowo.  Terima kasih Slank  selama tiga pilpres sudah konsisten untuk tidak pilih Prabowo.  #GanjarMahfud2024 https://t.co/rKEbDvJGpy","0","4","33","244","in","714681332710957058","1748589942962528544","nety_rusi","https://twitter.com/nety_rusi/status/1748589942962528544","https://pbs.twimg.com/ext_tw_video_thumb/1748589921655484416/pu/img/sf9i1449TY6h5R0e.jpg",""
"Tue Jan 23 17:20:14 +0000 2024","1749844500778713115","Kalo lo mau yang beda Pilih Ganjar Pranowo MahfudMD di Pilpres 14 Feb 2024. Pastiin Indonesia makin unggul dan maju!ABBc"1-Bh #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/yqPBz3GdFb","0","0","0","0","in","1733864816530636800","1749844500778713115","antosimbolon26","https://twitter.com/antosimbolon26/status/1749844500778713115","https://pbs.twimg.com/media/GDsDr5lawAArsWG.jpg",""
"Tue Jan 23 17:55:13 +0000 2024","1749853306921349402","ABB-"" Kalo lo mau yang beda Pilih Ganjar Pranowo MahfudMD di Pilpres 14 Feb 2024. Pastiin Indonesia makin unggul dan maju!#JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/yk9OGFZISo","0","0","0","0","in","333501498","1749853306921349402","wilson_shelly","https://twitter.com/wilson_shelly/status/1749853306921349402","https://pbs.twimg.com/media/GDsDr5lawAArsWG.jpg",""
"Tue Jan 23 18:40:13 +0000 2024","1749864631470809491","Ganjar Pranowo Mahfud MD  pemimpin yang selalu dengerin suara rakyat. Pilih mereka di Pilpres 2024 untuk Indonesia yang lebih baik.ORc23-Ai #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat #TabrakProf https://t.co/jroQdlt2WY","0","0","0","1","in","1720440854949560321","1749864631470809491","CallanderT48433","https://twitter.com/CallanderT48433/status/1749864631470809491","https://pbs.twimg.com/media/GDsDr5lawAArsWG.jpg",""
"Tue Jan 23 17:40:12 +0000 2024","1749849526691668142","Kalo lo mau yang beda Pilih Ganjar Pranowo MahfudMD di Pilpres 14 Feb 2024. Pastiin Indonesia makin unggul dan maju!ABBc"1-Bd #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/0RwTzgLMsj","0","0","0","0","in","333104659","1749849526691668142","Thick_Mike9","https://twitter.com/Thick_Mike9/status/1749849526691668142","https://pbs.twimg.com/media/GDsDr5lawAArsWG.jpg","jakarta"
"Tue Jan 23 17:02:08 +0000 2024","1749839946959982913","Pemimpin yang kekinian dan tahu apa yang dibutuhin rakyat.Pilih Ganjar Pranowo MahfudMD di Pilpres 14 Feb 2024  jangan sampai ketinggalan!RJNx"iBq #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/zVQXacASxI","0","0","0","0","in","333605468","1749839946959982913","AngelBadBitch","https://twitter.com/AngelBadBitch/status/1749839946959982913","https://pbs.twimg.com/media/GDP2uKQaAAA8HpF.jpg",""
"Tue Jan 23 19:15:18 +0000 2024","1749873461323878706","Pemimpin yang merakyat  ramah  dan punya visi  itu Ganjar Pranowo Mahfud MD. Pilih mereka di Pilpres 2024.ORc23- #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat #TabrakProf https://t.co/IHj3piSyQH","0","0","0","0","in","1737764282157162496","1749873461323878706","brock_pere98471","https://twitter.com/brock_pere98471/status/1749873461323878706","https://pbs.twimg.com/media/GDsDv0QbYAAEhIW.jpg",""
"Tue Jan 23 19:15:18 +0000 2024","1749873457678971116","Pemimpin yang merakyat  ramah  dan punya visi  itu Ganjar Pranowo Mahfud MD. Pilih mereka di Pilpres 2024.ORc23- #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat #TabrakProf https://t.co/uTkhdNHUKi","0","0","0","0","in","1720440620953620480","1749873457678971116","gioia97867","https://twitter.com/gioia97867/status/1749873457678971116","https://pbs.twimg.com/media/GDsDv0QbYAAEhIW.jpg",""
"Tue Jan 23 06:23:17 +0000 2024","1749679173894074504","Slank resmi dukung Ganjar-Mahfud pada Pilpres 2024 😎🤟🤟🤟 . IPK 2 3 | Han Sohee | Mitoma | Greenflation | Tom Lembong | RAWR | Luker | Mahfud | Motaz | Gopay Later | THE BOYZ | STRAY KIDS | yang muda kritis | Traveloka | Naruto https://t.co/8hi7VXOzsa","0","2","8","16","in","1638384707183443968","1749679173894074504","DarianiPus116","https://twitter.com/DarianiPus116/status/1749679173894074504","https://pbs.twimg.com/ext_tw_video_thumb/1749679111260512256/pu/img/7qH1ZF9lzGP_XBe9.jpg",""
"Tue Jan 23 16:55:12 +0000 2024","1749838204075725025","Kalo lo mau yang beda Pilih Ganjar Pranowo MahfudMD di Pilpres 14 Feb 2024. Pastiin Indonesia makin unggul dan maju!SNNq"xBn #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/2G54bueqS8","0","0","0","0","in","333049438","1749838204075725025","saudiboi28","https://twitter.com/saudiboi28/status/1749838204075725025","https://pbs.twimg.com/media/GDsDr5lawAArsWG.jpg",""
"Tue Jan 23 14:19:41 +0000 2024","1749799063187575229","Kalau para legend berkumpul dan sepakat dukung Ganjar-Mahfud MD  ini bukti memang pilihan yang tepat bagi bangsa kita #SatSetGanjarMahfud #GanjarMahfud2024 #Pilpres2024 #Pemilu2024 #PastiGanjar https://t.co/LCaZW7YXSq","0","1","1","1","in","1057240909","1749799063187575229","Vhienaiueo","https://twitter.com/Vhienaiueo/status/1749799063187575229","https://pbs.twimg.com/ext_tw_video_thumb/1749798926570700800/pu/img/9JD5xWD2rDrzMvZh.jpg","Vienna, Austria"
"Tue Jan 23 19:25:13 +0000 2024","1749875956351746441","Pemimpin yang merakyat  ramah  dan punya visi  itu Ganjar Pranowo Mahfud MD. Pilih mereka di Pilpres 2024.-ORc23-Ag #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat #TabrakProf https://t.co/i4BvCPA7UJ","0","0","0","0","in","1737764294769418240","1749875956351746441","MichaelLau29710","https://twitter.com/MichaelLau29710/status/1749875956351746441","https://pbs.twimg.com/media/GDsDv0QbYAAEhIW.jpg",""
"Tue Jan 23 18:55:13 +0000 2024","1749868405174227444","Pemimpin yang merakyat  ramah  dan punya visi  itu Ganjar Pranowo Mahfud MD. Pilih mereka di Pilpres 2024.ORc23-Ai #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat #TabrakProf https://t.co/zSLg9QgwQ7","0","0","0","0","in","1720440854949560321","1749868405174227444","CallanderT48433","https://twitter.com/CallanderT48433/status/1749868405174227444","https://pbs.twimg.com/media/GDsDv0QbYAAEhIW.jpg",""
"Tue Jan 23 19:10:14 +0000 2024","1749872182946116050","Pemimpin yang merakyat  ramah  dan punya visi  itu Ganjar Pranowo Mahfud MD. Pilih mereka di Pilpres 2024.ORc23-As #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat #TabrakProf https://t.co/dnGCUDBeaF","0","0","0","0","in","1737764394749042688","1749872182946116050","KarleeT45930","https://twitter.com/KarleeT45930/status/1749872182946116050","https://pbs.twimg.com/media/GDsDv0QbYAAEhIW.jpg",""
"Fri Jan 19 17:39:55 +0000 2024","1748399905302077851","HKTI Deklarasi Dukung Prabowo Subianto di Pilpres 2024 ⁦@prabowo⁩ ⁦@gibran_tweet⁩ ⁦@hkti⁩  https://t.co/XNJkcjjO19","0","1","1","4","in","79139422","1748399905302077851","fadlizon","https://twitter.com/fadlizon/status/1748399905302077851","","Indonesia"
"Tue Jan 23 18:40:13 +0000 2024","1749864630350938125","ABB-"-Ba" Pemimpin yang kekinian dan tahu apa yang dibutuhin rakyat.Pilih Ganjar Pranowo MahfudMD di Pilpres 14 Feb 2024  jangan sampai ketinggalan!#JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/Rjrrf2bpvr","0","0","0","0","in","333700461","1749864630350938125","momoredd","https://twitter.com/momoredd/status/1749864630350938125","https://pbs.twimg.com/media/GDP2uKQaAAA8HpF.jpg",""
"Tue Jan 23 18:40:12 +0000 2024","1749864628467704069","ABB-"-Ba" Pemimpin yang kekinian dan tahu apa yang dibutuhin rakyat.Pilih Ganjar Pranowo MahfudMD di Pilpres 14 Feb 2024  jangan sampai ketinggalan!#JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/m26hYODQeN","0","0","0","0","in","333523975","1749864628467704069","LadiiGotDoah303","https://twitter.com/LadiiGotDoah303/status/1749864628467704069","https://pbs.twimg.com/media/GDP2uKQaAAA8HpF.jpg",""
"Tue Jan 23 18:05:17 +0000 2024","1749855840092230107","Pemimpin yang kekinian dan tahu apa yang dibutuhin rakyat.Pilih Ganjar Pranowo MahfudMD di Pilpres 14 Feb 2024  jangan sampai ketinggalan!ABBc"1-Bh #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/8WqYa70V9x","0","0","0","0","in","1733864816530636800","1749855840092230107","antosimbolon26","https://twitter.com/antosimbolon26/status/1749855840092230107","https://pbs.twimg.com/media/GDP2uKQaAAA8HpF.jpg",""
"Mon Jan 22 16:04:05 +0000 2024","1749462951483036079","Relawan Erick Thohir Alumni AS Dukung Prabowo-Gibran di Pilpres 2024 https://t.co/wyYC8mulCO #TempoFoto","0","1","0","1","in","18129942","1749462951483036079","tempodotco","https://twitter.com/tempodotco/status/1749462951483036079","","Indonesia"
"Sun Jan 21 06:12:22 +0000 2024","1748951653397782964","Jemaat Gereja HKBP Jetun Silangit Dukung Pasangan Ganjar-Mahfud MD   #3sakti #GanjarMahfud  #GanjarMahfud2024 #MenangTotal #PDIPerjuangan #Megawati #SatSet #TasTes #Pemilu2024 #Pilpres2024 #HKBP #Jemaat #Sumatera   https://t.co/qxe4AQ6LGE","0","0","7","5","in","909641924650270720","1748951653397782964","Ganjar_Mahfud","https://twitter.com/Ganjar_Mahfud/status/1748951653397782964","","Jakarta Capital Region"
"Thu Jan 18 13:09:08 +0000 2024","1747969370134102032","Waspada Neo Orde Baru dengan aksi adu domba dan pecah belah kader PDI Perjuangan di kandang Banteng. Tetap solid &amp; tegak lurus dukung Ganjar Pranowo - Mahfud MD di Pilpres 2024. #BantengCyber  #PDIPerjuangan  #GanjarPranowo  #MahfudMD  #MegawatiSoekarnoPutri  #GanjarMahfud2024 https://t.co/FfHp31TUMr","0","2","4","4","in","1632027484714856449","1747969370134102032","bantengcyber_","https://twitter.com/bantengcyber_/status/1747969370134102032","https://pbs.twimg.com/ext_tw_video_thumb/1747969175400902656/pu/img/cUH_0yxuGROTsWYa.jpg",""
"Sat Jan 20 08:57:42 +0000 2024","1748630871413019134","@yusuf_dumdum Logika : Andai ingin "bargaining" sblm Pilpres saya rasa Bu Mega berpikir sejuta kali. Knp? PDIP tdk mungkin mempertaruhkan tgl 14 Feb 2024  shg hrs kehilangan pemilih Setia Ganjar (Non Pro-Jo). Bahkan jika hrs 2 putaranpun mgkn TDK. Tunggu Pilpres Tuntas &amp; Presiden Terpilih.🤟","0","3","3","58","in","1726089342752628736","1748610213228486808","Gama95770","https://twitter.com/Gama95770/status/1748630871413019134","",""
"Tue Jan 23 18:35:13 +0000 2024","1749863371992678656","Pemimpin yang kekinian dan tahu apa yang dibutuhin rakyat.Pilih Ganjar Pranowo MahfudMD di Pilpres 14 Feb 2024  jangan sampai ketinggalan!ABBc"-Bb #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/FxdcpQmFRM","0","0","0","0","in","333197046","1749863371992678656","VeltreaPoindext","https://twitter.com/VeltreaPoindext/status/1749863371992678656","https://pbs.twimg.com/media/GDP2uKQaAAA8HpF.jpg",""
"Tue Jan 23 18:40:12 +0000 2024","1749864627498824087","ABB-"" Pemimpin yang kekinian dan tahu apa yang dibutuhin rakyat.Pilih Ganjar Pranowo MahfudMD di Pilpres 14 Feb 2024  jangan sampai ketinggalan!#JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/05WWUyJLYU","0","0","0","0","in","333501498","1749864627498824087","wilson_shelly","https://twitter.com/wilson_shelly/status/1749864627498824087","https://pbs.twimg.com/media/GDP2uKQaAAA8HpF.jpg",""
"Tue Jan 23 19:35:13 +0000 2024","1749878473349279908","Pemimpin yang merakyat  ramah  dan punya visi  itu Ganjar Pranowo Mahfud MD. Pilih mereka di Pilpres 2024.-ORc23-Ak #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat #TabrakProf https://t.co/vlyyWEznHU","0","0","0","0","in","1720440824150827008","1749878473349279908","BVasile66777","https://twitter.com/BVasile66777/status/1749878473349279908","https://pbs.twimg.com/media/GDsDv0QbYAAEhIW.jpg",""
"Tue Jan 23 17:05:14 +0000 2024","1749840729134842269","Kalo lo mau yang beda Pilih Ganjar Pranowo MahfudMD di Pilpres 14 Feb 2024. Pastiin Indonesia makin unggul dan maju!ABBc"cBl #JNK #GanjarMahfudRebound #GanjarPranowoPilihanUmat https://t.co/lspC4ZK57C","0","0","0","0","in","332778894","1749840729134842269","agffee","https://twitter.com/agffee/status/1749840729134842269","https://pbs.twimg.com/media/GDsDr5lawAArsWG.jpg",""
